Date,Open,High,Low,Close,Volume
2012-1-18,5800,5800,5800,5800,1
2012-1-26,6000,6090,4305,5500,211
2012-1-31,5800,5800,5800,5800,1
2012-2-17,5555,5555,5555,5555,1
2012-2-21,5500,5500,5500,5500,2
2012-2-22,5500,5500,5500,5500,4
2012-2-24,5500,5500,5500,5500,1
2012-2-29,5500,5500,5500,5500,11
2012-3-11,4500,5050,4500,4900,13
2012-3-29,4500,4500,4500,4500,4
2012-4-4,4300,4399,4006,4399,3
2012-4-26,4600,4600,4600,4600,4
2012-4-27,4600,4600,4600,4600,1
2012-4-28,4250,4600,4250,4600,11
2012-5-2,4750,4999,4700,4900,46
2012-5-3,4700,4700,4675,4675,7
2012-5-4,4725,4725,4725,4725,10
2012-5-5,4899,5000,4899,5000,3
2012-5-14,4700,4700,4700,4700,7
2012-5-15,4700,4899,4700,4899,19
2012-5-16,4700,4700,4700,4700,7
2012-5-23,5000,5000,5000,5000,9
2012-5-31,5301,5301,5301,5301,6
2012-6-6,5300,5300,5300,5300,5
2012-6-7,5300,5300,5300,5300,5
2012-6-20,5201,5201,5201,5201,42
2012-6-26,5351,5351,5351,5351,2
2012-7-2,5500,5500,5500,5500,20
2012-7-6,5250,5251,5250,5251,4
2012-7-17,5250,5250,5250,5250,10
2012-7-19,5250,5250,5250,5250,19
2012-7-20,5250,5250,5230,5230,14
2012-7-26,5300,5300,5300,5300,10
2012-7-30,5250,5250,5250,5250,1
2012-8-6,5250,5260,5220,5260,12
2012-8-8,5300,5300,5300,5300,1
2012-8-9,5450,5600,5450,5600,44
2012-8-27,5700,5700,5700,5700,5
2012-8-29,6000,6000,6000,6000,1
2012-9-3,5600,5600,5600,5600,3
2012-9-10,6100,6300,6100,6300,8
2012-9-11,6200,6430,6200,6374,83
2012-9-12,5820,6370,5820,6350,64
2012-9-14,6300,6550,6300,6550,119
2012-9-17,6400,6560,6400,6560,23
2012-9-18,6500,6560,6001,6001,25
2012-9-19,6449,6500,6449,6500,23
2012-9-21,6448,6500,6448,6500,22
2012-9-25,6490,6490,6490,6490,2
2012-9-28,6400,6590,6400,6550,119
2012-10-1,6500,6600,6500,6600,65
2012-10-2,6550,6550,6550,6550,1
2012-10-3,6250,6250,6100,6100,16
2012-10-9,6395,6596,6350,6350,77
2012-10-10,6300,6448,6300,6448,84
2012-10-11,6350,6395,6350,6395,36
2012-10-16,6350,6400,6350,6399,30
2012-10-17,6350,6449,6350,6449,12
2012-10-18,6450,6595,6450,6450,71
2012-10-19,6450,6599,6450,6599,66
2012-10-22,5593,6584,5593,6584,30
2012-10-24,6580,6580,6580,6580,9
2012-10-30,6550,6550,6550,6550,2
2012-11-1,6550,6550,3930,5021,6
2012-11-2,6000,6500,6000,6500,2
2012-11-6,5003,5003,5003,5003,1
2012-11-7,6500,6500,6500,6500,2
2012-11-9,4521,4521,4521,4521,1
2012-11-14,5012,5012,5011,5011,2
2012-11-20,4810,5999,4810,5999,2
2012-11-22,5895,5895,5870,5870,21
2012-11-23,6498,6498,6498,6498,35
2012-11-26,6228,6230,5132,5132,36
2012-11-28,5980,5980,5500,5799,9
2012-11-29,6246,6249,6246,6249,4
2012-11-30,6249,6249,6249,6249,1
2012-12-18,5500,5500,5500,5500,9
2012-12-20,5555,5555,5555,5555,95
2012-12-21,5540,5540,5540,5540,65
2012-12-28,5041,5041,5041,5041,65
2013-1-8,5550,5550,5550,5550,1
2013-1-18,6200,6200,6200,6200,63
2013-1-28,5900,5900,5900,5900,10
2013-2-4,4900,5015,4900,5015,69
2013-2-5,5850,5850,5850,5850,1
2013-2-6,6000,6000,5990,5990,65
2013-2-8,6000,6000,6000,6000,50
2013-2-11,5600,5600,5600,5600,54
2013-2-12,5840,5840,5840,5840,104
2013-2-14,5850,5850,5850,5850,38
2013-2-15,5849,6448,5849,6448,561
2013-2-18,6220,6220,6220,6220,1
2013-2-20,6000,6000,5920,5920,2
2013-2-21,5630,5630,5630,5630,1
2013-2-22,6000,6000,6000,6000,6
2013-2-26,6000,6000,6000,6000,1
2013-3-1,6199,6199,6199,6199,1
2013-3-4,6395,6395,6280,6280,28
2013-3-5,6345,6345,6345,6345,1
2013-3-7,6347,6347,5800,5800,2
2013-3-11,5807,6199,5800,6199,7
2013-3-12,6341,6341,6341,6341,1
2013-3-13,5810,5900,5810,5900,3
2013-3-14,5900,6349,5900,6349,10
2013-3-15,6345,6345,6345,6345,2
2013-3-19,6339,6339,6339,6339,1
2013-3-20,6334,6334,6334,6334,1
2013-3-29,6335,6335,6335,6335,1
2013-4-2,6340,6340,6340,6340,1
2013-4-4,5600,6200,5400,6200,25
2013-4-8,6099,6340,6099,6340,7
2013-4-10,6290,6290,6290,6290,1
2013-4-12,5550,5550,5500,5500,7
2013-4-15,5653,6050,5500,6050,173
2013-4-16,6399,6399,6399,6399,1
2013-4-17,5730,5730,5730,5730,282
2013-4-30,6339,6339,6339,6339,1
2013-5-6,5900,5900,5900,5900,4
2013-5-10,6448,6448,6448,6448,1
2013-5-17,5731,5731,5731,5731,10
2013-5-20,5736,5736,5730,5730,11
2013-5-23,6199,6398,5701,5701,26
2013-6-10,5899,5901,5899,5900,21
2013-6-11,5906,5906,5900,5900,51
2013-6-13,5900,5900,5900,5900,20
2013-6-14,5900,5900,5900,5900,10
2013-6-17,5830,5830,5830,5830,5
2013-6-18,6000,6300,6000,6300,10
2013-6-24,6000,6000,6000,6000,15
2013-6-26,6590,6590,6590,6590,95
2013-7-11,6350,6350,6350,6350,10
2013-7-17,6008,6055,5900,5900,22
2013-7-18,6004,6004,6004,6004,6
2013-7-24,6490,6490,6490,6490,9
2013-7-30,5901,6600,5900,6600,153
2013-8-1,6499,6499,6498,6498,2
2013-8-7,6498,6498,6498,6498,1
2013-8-9,6475,6475,6475,6475,1
2013-8-15,7014,7995,7005,7995,78
2013-8-19,9249,10000,7999,7999,67
2013-8-20,8999,8999,8998,8998,20
2013-9-5,8500,9000,8500,9000,48
2013-9-9,7030,7030,7030,7030,18
2013-9-13,8597,8597,8597,8597,2
2013-9-20,7800,7800,6999,7000,44
2013-9-24,7298,7300,7298,7300,3
2013-10-7,7184,7190,7172,7190,8
2013-10-9,7001,7001,7000,7000,10
2013-10-17,7008,7008,7000,7000,2
2013-10-23,7001,7799,7001,7799,2
2013-10-24,7800,8000,7800,8000,16
2013-10-25,8000,8000,8000,8000,1
2013-10-28,8000,8000,8000,8000,1
2013-11-1,7900,7900,7900,7900,15
2013-11-6,7800,7800,7800,7800,13
2013-11-11,7790,7790,7780,7780,127
2013-11-18,7008,7777,7008,7777,21
2013-11-27,8200,8200,8200,8200,15
2013-11-29,7700,7700,7700,7700,21
2013-12-4,7995,8000,7995,8000,23
2013-12-6,7511,7511,7510,7510,5
2013-12-9,7996,8000,7777,7777,22
2013-12-10,8880,8880,8000,8000,33
2013-12-17,8000,8000,8000,8000,10
2013-12-19,7995,8000,7995,8000,40
2013-12-20,8000,8900,8000,8900,74
2013-12-24,8899,9200,8899,9000,70
2013-12-26,9150,9996,9150,9300,65
2013-12-27,7800,9990,7800,9985,82
2013-12-30,9800,9800,9800,9800,6
2014-1-13,9000,9000,9000,9000,10
2014-1-20,9000,9000,9000,9000,70
2014-1-22,9300,9300,9300,9300,2
2014-1-31,8000,8200,8000,8200,5
2014-2-28,8000,8000,8000,8000,9
2014-3-3,7499,7500,6700,6700,45
2014-3-12,6600,6600,6600,6600,99
2014-3-13,7500,7500,7500,7500,20
2014-3-14,7999,7999,7999,7999,1
2014-3-18,7600,7600,7600,7600,12
2014-3-25,7800,7800,7700,7700,36
2014-4-1,7998,8057,7700,8057,151
2014-4-2,8109,8122,8109,8122,110
2014-4-3,8158,8300,8157,8300,113
2014-4-7,8207,8207,8189,8189,41
2014-4-8,8161,8161,8156,8156,80
2014-4-10,8171,8200,8142,8200,13
2014-4-11,8205,8211,8205,8211,6
2014-4-14,8264,8264,8244,8244,79
2014-4-17,8254,8254,8254,8254,25
2014-4-21,7600,8191,7600,8191,31
2014-4-28,8271,8276,8249,8249,7
2014-4-29,8449,8500,8449,8500,34
2014-4-30,8800,8800,8800,8800,20
2014-5-13,8000,8000,8000,8000,1
2014-6-11,8179,8180,8179,8180,29
2014-6-16,7953,8099,7952,8099,81
2014-6-17,7984,8200,7984,8200,22
2014-7-10,7775,8396,7774,8396,103
2014-7-18,8086,8086,8075,8075,46
2014-7-21,8056,8056,8056,8056,14
2014-7-28,8124,8155,8118,8155,23
2014-8-4,8214,8214,8214,8214,28
2014-8-6,8322,8322,8322,8322,20
2014-8-7,8799,8800,8799,8800,33
2014-8-8,8800,8800,8800,8800,20
2014-8-19,8800,9000,8800,9000,35
2014-8-25,8306,8306,8306,8306,4
2014-9-25,8993,8993,7005,8250,7
2014-10-2,8130,8130,8120,8120,10
2014-10-8,8120,8120,8120,8120,13
2014-10-17,8490,8500,8490,8500,13
2014-10-24,8120,8120,8120,8120,1
2014-10-28,8120,8120,8120,8120,17
2014-11-5,8270,8270,8270,8270,1
2014-11-12,8780,8780,8780,8780,1
2014-11-13,9000,11400,9000,11400,41
2014-11-14,11400,11400,11400,11400,3
2014-11-17,11380,11380,11380,11380,12
2014-11-24,11300,11400,11300,11400,11
2014-12-4,9070,10200,9050,10200,4
2014-12-8,10310,11380,10310,11380,3
2014-12-18,11000,11000,11000,11000,10
2014-12-19,9200,9200,9200,9200,1
2014-12-23,10180,10200,10180,10200,14
2014-12-26,10000,10000,10000,10000,10
2015-1-5,9130,9130,9130,9130,2
2015-1-8,9110,10000,9110,9950,6
2015-1-12,9000,9000,9000,9000,10
2015-1-13,9010,9010,9000,9000,3
2015-1-15,9010,9010,9010,9010,1
2015-1-16,9010,9010,9000,9000,17
2015-1-22,9000,9000,9000,9000,2
2015-1-26,9010,9010,9010,9010,1
2015-1-27,8010,8870,8010,8870,3
2015-1-29,9000,9000,9000,9000,4
2015-1-30,9000,9000,9000,9000,1
2015-2-5,9000,9900,9000,9900,5
2015-2-9,9980,10000,9980,10000,4
2015-2-12,10300,10300,10300,10300,2
2015-2-13,11190,11400,11190,11400,20
2015-2-16,11400,11400,11400,11400,1
2015-2-17,10000,11380,8600,11380,3
2015-3-4,11100,11100,11100,11100,1
2015-3-5,10000,10000,10000,10000,1
2015-3-11,10000,10000,10000,10000,1
2015-3-19,10000,10000,10000,10000,1
2015-3-20,9500,9500,9500,9500,6
2015-4-14,10000,10000,10000,10000,20
2015-4-16,10290,10290,10290,10290,1
2015-4-24,10500,11000,10500,11000,32
2015-5-6,10980,10980,10980,10980,42
2015-5-8,10980,11020,10980,11000,47
2015-5-12,12500,12500,12500,12500,1
2015-5-18,12490,12490,10010,10010,26
2015-5-27,9020,12460,9020,12340,173
2015-6-2,12190,12190,11900,11900,49
2015-6-3,9160,12260,9160,10200,93
2015-6-5,9380,11590,9380,11590,59
2015-6-9,12190,12190,9670,11940,42
2015-6-10,10010,10010,10010,10010,1
2015-6-11,9300,10750,9300,10750,45
2015-6-19,9550,9550,9550,9550,1
2015-6-22,10000,10000,10000,10000,7
2015-6-25,10000,10000,10000,10000,1
2015-6-26,9990,11500,9990,10300,111
2015-7-24,10240,10240,10240,10240,1
2015-7-27,10000,10200,10000,10000,15
2015-7-28,10200,10200,10200,10200,2
2015-8-5,10200,10200,10200,10200,1
2015-8-6,10900,10900,10900,10900,4
2015-8-13,10990,11000,10990,11000,15
2015-8-21,11150,11150,11150,11150,10
2015-9-1,11000,11000,11000,11000,32
2015-9-2,12000,12000,11760,11760,47
2015-9-4,11010,11010,11000,11000,15
2015-9-9,11500,11500,11500,11500,2
2015-9-10,11000,11000,11000,11000,15
2015-9-11,11000,11940,10000,11940,19
2015-9-22,8840,8840,8840,8840,17
2015-9-23,10090,10090,10090,10090,1
2015-10-2,11000,12000,11000,12000,18
2015-10-7,12480,12480,8530,10020,5
2015-10-14,10490,11000,10490,11000,10
2015-10-16,11500,12100,11500,12100,4
2015-10-27,11000,11000,11000,11000,1
2015-11-2,12300,12300,11000,11000,31
2015-11-3,12400,12400,11050,11050,6
2015-11-10,11000,11000,10200,10300,32
2015-11-11,10100,10100,10100,10100,19
2015-11-13,11000,11000,11000,11000,11
2015-11-19,11900,11900,11000,11000,71
2015-11-20,10200,11000,10100,11000,117
2015-11-23,12400,12400,11850,11900,130
2015-11-24,10200,10200,10200,10200,45
2015-11-25,11700,11700,11700,11700,45
2015-11-27,10650,10650,10650,10650,45
2015-11-30,11900,11900,11900,11900,45
2015-12-1,10700,11950,10700,11950,46
2015-12-2,11900,11900,11900,11900,45
2015-12-8,11000,11000,11000,11000,4
2015-12-9,10750,10950,10200,10950,44
2015-12-10,11750,11750,11750,11750,42
2015-12-11,10400,11500,10400,11500,45
2015-12-15,10700,10900,9900,10900,48
2015-12-16,10700,10900,10250,10900,44
2015-12-17,10700,10700,10600,10600,10
2015-12-24,10450,10450,10450,10450,1
2015-12-25,10450,10600,10450,10450,24
2015-12-29,10450,10450,10450,10450,23
2015-12-30,10950,10950,10450,10450,27
2016-1-4,12450,12500,12450,12500,4
2016-1-6,10700,10700,10700,10700,7
2016-1-11,10700,10700,10300,10300,2
2016-1-12,10300,10600,10000,10000,48
2016-1-13,10000,10000,9800,9800,110
2016-1-15,10400,10400,10400,10400,1
2016-1-18,10350,10350,10350,10350,1
2016-1-19,9650,9950,9650,9950,2
2016-1-21,10550,10700,10550,10700,21
2016-1-26,10000,10000,10000,10000,1
2016-1-27,11400,11400,10200,10200,42
2016-1-28,10300,10300,10300,10300,1
2016-1-29,10500,10500,10500,10500,20
2016-2-1,10500,10750,10500,10750,56
2016-2-3,11300,11300,10100,10750,91
2016-2-4,10600,10600,10500,10500,5
2016-2-5,10750,10750,10750,10750,1
2016-2-9,10600,10600,10600,10600,1
2016-2-20,10850,10850,10850,10850,1
2016-3-3,10700,10700,10700,10700,1
2016-3-4,9300,11950,9300,11450,52
2016-3-7,11300,11300,9700,10800,3
2016-3-10,11200,11200,11200,11200,1
2016-3-11,11800,11800,10500,10500,91
2016-3-16,10700,10700,10700,10700,1
2016-3-17,10950,10950,10950,10950,1
2016-3-18,11300,11350,11050,11300,5
2016-3-21,11050,11050,11050,11050,1
2016-3-23,10800,10800,10800,10800,1
2016-3-30,10550,10550,8050,10550,43
2016-3-31,9600,10500,8450,10500,22
2016-4-6,10500,10500,10500,10500,3
2016-4-8,10500,10500,10500,10500,2
2016-4-12,10600,10600,10600,10600,3
2016-4-13,10950,10950,10950,10950,1
2016-4-14,11200,11700,11200,11700,25
2016-4-15,11000,11000,11000,11000,2
2016-4-22,11000,11000,11000,11000,7
2016-4-25,11300,11300,11300,11300,1
2016-4-26,11200,11200,11200,11200,3
2016-4-27,11400,11400,11400,11400,1
2016-4-29,11900,12200,11900,12200,403
2016-5-4,11700,11700,11700,11700,1
2016-5-6,11950,11950,11950,11950,1
2016-5-11,11450,11450,11450,11450,1
2016-5-16,10700,10950,10700,10800,3
2016-5-17,11100,11100,10800,10800,4
2016-5-18,11100,11100,10700,10700,2
2016-5-19,10950,10950,10950,10950,1
2016-5-23,10950,10950,10950,10950,3
2016-5-24,10600,10600,10050,10200,3
2016-5-30,10700,10700,10700,10700,3
2016-5-31,10150,10300,10150,10150,4
2016-6-1,10050,10050,10050,10050,2
2016-6-2,10400,10800,10150,10150,4
2016-6-3,10000,10200,10000,10050,3
2016-6-15,10000,10000,10000,10000,1
2016-6-20,9850,9850,9800,9800,2
2016-6-30,9800,9800,9450,9450,7
2016-7-8,9600,9600,9600,9600,40
2016-7-11,9150,9500,9150,9500,33
2016-7-12,9600,9600,9600,9600,15
2016-7-19,9700,10000,9700,10000,39
2016-7-20,10000,10450,10000,10000,10
2016-7-26,9700,9800,7750,9800,9
2016-8-3,9850,10500,9850,10500,42
2016-8-8,10200,10200,10200,10200,1
2016-8-9,10350,10350,10350,10350,1
2016-8-10,10850,10850,10600,10600,2
2016-8-16,10200,10200,10200,10200,1
2016-8-19,9900,9900,9900,9900,1
2016-8-26,9600,9750,9600,9750,13
2016-9-5,9900,9900,9900,9900,1
2016-9-6,9600,9600,9500,9500,51
2016-9-7,9750,9750,9400,9400,54
2016-9-12,9450,9450,9450,9450,1
2016-9-19,9150,9150,9150,9150,1
2016-9-23,9050,9050,9050,9050,1
2016-9-26,9050,9050,9050,9050,1
2016-9-29,9250,9250,9250,9250,1
2016-9-30,9100,9250,9100,9250,2
2016-10-3,9100,9100,9100,9100,1
2016-10-5,9050,9050,9000,9000,101
2016-10-6,9200,9700,9200,9550,5
2016-10-19,9250,9250,9250,9250,1
2016-10-20,9400,9400,9400,9400,1
2016-10-21,9250,9250,9250,9250,1
2016-10-25,9000,9000,9000,9000,100
2016-11-2,9200,9200,9200,9200,1
2016-11-17,9200,9200,9150,9150,2
2016-12-9,9100,9100,9100,9100,2
2016-12-12,9050,9050,9050,9050,1
2017-1-16,9050,9050,9050,9050,1
2017-1-17,8950,8950,8200,8950,6
2017-1-26,8800,8800,8800,8800,1
2017-2-9,9000,9000,9000,9000,1
2017-2-13,9200,9300,9200,9300,2
2017-2-16,9400,9400,9400,9400,2
2017-2-20,9150,9150,9100,9100,3
2017-3-3,9100,9150,9100,9100,4
2017-3-6,9300,9300,9300,9300,1
2017-3-10,9050,9050,9050,9050,1
2017-3-13,8800,8800,8800,8800,1
2017-3-14,8500,8600,8500,8600,2
2017-3-17,9200,9200,9200,9200,1
2017-3-28,9000,9000,9000,9000,1
2017-4-10,9150,9150,9150,9150,1
2017-4-27,9250,9600,9250,9500,4
2017-5-16,9050,9050,9050,9050,1
2017-5-19,9200,9200,8950,9100,5
2017-5-22,9700,10250,9100,9850,35
2017-5-24,9900,9950,9900,9950,2
2017-5-25,8200,9400,8200,9400,4
2017-5-26,8750,9500,8750,9500,3
2017-6-2,8750,8750,8600,8600,3
2017-6-9,8900,8900,8650,8800,165
2017-6-29,8750,8750,8750,8750,1
2017-7-3,8900,8900,8900,8900,1
2017-7-4,8850,8850,8850,8850,1
2017-7-6,9000,9400,8750,8750,10
2017-7-7,8200,8550,8200,8500,8
2017-7-10,8950,9200,8400,8850,10
2017-7-11,9050,9050,9050,9050,3
2017-7-14,9100,9400,8850,8850,11
2017-7-17,9300,9500,9000,9250,20
2017-7-18,9500,9500,9100,9150,13
2017-7-19,9250,9300,9050,9050,9
2017-7-20,9050,9050,9050,9050,1
2017-7-21,9000,9000,9000,9000,2
2017-7-25,9200,9200,9200,9200,2
2017-7-26,9050,9050,8950,8950,3
2017-7-27,8950,9000,8850,9000,29
2017-7-28,8900,9000,8850,8850,23
2017-7-31,9000,9000,9000,9000,2
2017-8-2,9050,9350,9050,9200,15
2017-8-3,9350,9600,9100,9300,13
2017-8-4,9300,9300,9300,9300,7
2017-8-7,9500,9500,9500,9500,1
2017-8-8,9450,9450,9450,9450,2
2017-8-9,9250,9850,9200,9850,12
2017-8-14,9650,9650,9200,9450,35
2017-8-21,9800,9800,9700,9700,8
2017-8-22,9800,9800,9800,9800,4
2017-8-24,10250,10250,9800,9800,6
2017-8-28,10000,10000,9800,9800,2
2017-8-29,9750,9750,9700,9700,3
2017-8-30,9700,9700,9250,9250,3
2017-8-31,9800,10500,9800,9900,6
2017-9-1,9800,10000,9800,10000,201
2017-9-5,10000,10000,10000,10000,1
2017-9-6,9850,10000,9850,10000,14
2017-9-7,9550,9800,9350,9600,66
2017-9-8,9550,9550,9500,9500,3
2017-9-12,9450,9450,9200,9400,81
2017-9-14,9350,9350,9300,9300,80
2017-9-15,9300,9300,9300,9300,8
2017-9-19,9100,9100,9100,9100,2
2017-9-20,9250,9250,9100,9100,23
2017-9-22,9050,9050,9000,9000,15
2017-9-25,8900,9000,8900,9000,2
2017-9-27,8900,8900,8850,8850,6
2017-9-28,8750,8850,8750,8850,6
2017-9-29,8800,8850,8750,8850,17
2017-10-2,8750,9000,8750,8950,25
2017-10-3,8900,8900,8900,8900,6
2017-10-4,8850,9000,8800,9000,24
2017-10-9,9050,9200,9050,9200,3
2017-10-10,9300,9300,9250,9250,9
2017-10-11,9350,9350,9350,9350,1
2017-10-12,9350,9400,9350,9400,17
2017-10-13,9350,9400,9000,9150,67
2017-10-16,9200,9300,9200,9200,35
2017-10-17,9150,9200,9150,9200,7
2017-10-18,9100,9200,9100,9150,10
2017-10-19,9200,9350,9200,9200,10
2017-10-20,9150,9150,9100,9100,3
2017-10-23,9100,9100,9100,9100,3
2017-10-24,9050,9100,9050,9100,5
2017-10-25,9100,9100,9100,9100,2
2017-10-26,9050,9050,9050,9050,1
2017-10-27,9150,9200,9050,9050,20
2017-10-30,9550,9550,9550,9550,1
2017-11-2,9450,9450,9000,9000,2
2017-11-7,9100,9100,9100,9100,1
2017-11-8,9000,9150,9000,9150,5
2017-11-10,9250,9250,9250,9250,2
2017-11-14,9350,9350,9350,9350,1
2017-11-15,9100,9100,9050,9050,3
2017-11-16,9350,9400,9350,9400,2
2017-11-17,9050,9350,9050,9050,73
2017-11-23,9400,9400,9050,9050,6
2017-11-24,9350,9350,9350,9350,2
2017-11-28,9100,9100,9100,9100,1
2017-11-29,9050,9050,9050,9050,3
2017-11-30,9150,9150,9000,9000,39
2017-12-8,9000,9000,8950,8950,2
2017-12-12,8900,8900,8900,8900,1
2017-12-15,8900,8900,8800,8800,4
2017-12-18,9150,9200,9100,9100,4
2017-12-20,9100,9100,8750,9050,19
2018-1-3,9150,9150,8950,8950,10
2018-1-4,9100,9150,9100,9150,11
2018-1-9,9150,9150,8950,8950,4
2018-1-10,9050,9050,9050,9050,1
2018-1-12,8900,9150,8900,9150,18
2018-1-17,9100,9100,9050,9050,6
2018-1-18,9000,9000,9000,9000,5
2018-1-22,8950,9150,8950,9150,48
2018-1-23,9100,9100,9000,9000,4
2018-1-24,9150,9150,9050,9050,13
2018-1-25,9150,9150,9050,9050,18
2018-1-26,9000,9050,9000,9000,20
2018-1-29,9000,9000,9000,9000,1
2018-1-30,9100,9150,9100,9150,4
2018-1-31,9100,9100,9100,9100,1
2018-2-2,9150,9150,9150,9150,2
2018-2-5,9150,9150,9000,9000,21
2018-2-6,8850,9050,8850,9050,3
2018-2-7,9100,9100,9100,9100,1
2018-2-8,9000,9050,9000,9050,2
2018-2-14,9000,9000,8900,9000,21
2018-2-15,9100,9100,9100,9100,2
2018-2-16,9000,9000,8900,8900,5
2018-2-19,8900,8900,8800,8900,3
2018-2-21,8800,8800,8800,8800,9
2018-2-26,8900,8950,8750,8750,3
2018-2-27,8700,8800,8650,8800,6
2018-3-1,8750,8750,8750,8750,1
2018-3-2,8800,8800,8800,8800,1
2018-3-12,8900,9000,8900,8900,5
2018-3-13,9000,9000,9000,9000,1
2018-3-14,8800,8800,8800,8800,1
2018-3-16,8700,8850,8700,8850,2
2018-3-21,8950,8950,8900,8900,5
2018-3-30,8850,8900,8850,8900,2
2018-4-2,8700,8800,8700,8800,2
2018-4-3,8550,8650,8500,8600,28
2018-4-4,8550,8550,8550,8550,2
2018-4-5,8500,9000,8300,8900,26
2018-4-6,8550,8600,8500,8500,4
2018-4-9,8500,8500,8100,8250,34
2018-4-10,8450,9000,8400,9000,12
2018-4-12,8300,8900,8000,8850,45
2018-4-13,8600,8650,8600,8650,4
2018-4-16,8650,8700,8650,8700,2
2018-4-18,8700,8750,8600,8600,7
2018-4-19,8500,8600,8500,8600,3
2018-4-24,8450,8550,8450,8550,2
2018-4-25,8700,8700,8700,8700,1
2018-4-26,8800,8800,8400,8500,13
2018-4-27,8400,8500,8350,8450,8
2018-4-28,8400,8500,8400,8500,2
2018-5-2,8550,8600,8400,8400,6
2018-5-3,8400,8500,8400,8500,3
2018-5-4,8450,8500,8400,8400,12
2018-5-7,8450,8700,8450,8500,8
2018-5-8,8500,9000,8500,8700,29
2018-5-14,8700,8700,8700,8700,1
2018-5-15,8500,8500,8400,8500,13
2018-5-16,8550,8600,8550,8600,2
2018-5-17,8450,8700,8450,8650,9
2018-5-18,8500,8650,8400,8400,4
2018-5-21,8400,8450,8400,8400,5
2018-5-22,8450,8450,8450,8450,2
2018-5-25,8400,8400,8400,8400,3
2018-5-28,8400,8450,8400,8400,13
2018-5-29,8400,8450,8400,8450,12
2018-5-31,8550,8550,8550,8550,5
2018-6-1,8500,8550,8500,8550,2
2018-6-4,8500,8850,8500,8500,6
2018-6-5,8650,8650,8550,8550,2
2018-6-6,8650,8650,8650,8650,5
2018-6-8,8800,8800,8800,8800,1
2018-6-11,8550,8550,8550,8550,1
2018-6-15,8550,8550,8550,8550,5
2018-6-21,8700,8700,8700,8700,1
2018-6-22,8600,8600,8600,8600,3
2018-6-26,8750,8750,8750,8750,1
2018-6-27,8800,9050,8550,8800,14
2018-7-2,8900,9150,8600,8600,7
2018-7-3,8800,8850,8800,8850,3
2018-7-4,8950,8950,8800,8800,10
2018-7-9,8700,8700,8600,8600,3
2018-7-10,8600,8600,8600,8600,5
2018-7-12,8750,8750,8550,8600,4
2018-7-13,8550,8650,8550,8650,11
2018-7-17,8650,8650,8650,8650,1
2018-7-18,8700,8700,8650,8650,2
2018-7-19,8500,8500,8500,8500,4
2018-7-20,8500,8500,8500,8500,1
2018-7-23,8600,8600,8600,8600,2
2018-7-24,8600,8600,8600,8600,1
2018-7-27,8650,8700,8650,8700,7
2018-8-1,8700,8700,8700,8700,1
2018-8-7,8740,8740,8740,8740,1
2018-8-8,8540,8540,8540,8540,1
2018-8-10,8420,8560,8420,8560,2
2018-8-14,8360,8480,8340,8480,11
2018-8-15,8320,8320,8320,8320,1
2018-8-16,8300,8380,8300,8380,4
2018-8-17,8380,8380,8380,8380,1
2018-8-20,8380,8380,8380,8380,2
2018-8-22,8380,8380,8380,8380,2
2018-8-24,8180,8200,8060,8200,5
2018-8-27,8120,8160,8120,8160,3
2018-8-28,8120,8240,8120,8120,5
2018-8-29,8120,8160,8000,8140,37
2018-8-30,8280,8280,8000,8060,20
2018-8-31,8000,8000,8000,8000,2
2018-9-3,8060,8060,7940,8000,4
2018-9-4,7980,7980,7980,7980,1
2018-9-5,7940,7940,7920,7920,2
2018-9-7,7880,7980,7860,7980,5
2018-9-10,7980,7980,7980,7980,1
2018-9-11,7880,7880,7880,7880,1
2018-9-12,7860,7940,7840,7940,7
2018-9-14,7940,7940,7240,7400,61
2018-9-17,7680,7680,7000,7200,59
2018-9-18,7200,7200,7140,7160,7
2018-9-19,7080,7080,6820,6960,27
2018-9-21,7060,7080,7060,7080,2
2018-9-24,7100,7120,7100,7120,10
2018-9-25,6980,7120,6620,6980,24
2018-9-26,7000,7000,6820,6820,35
2018-9-28,7060,7060,6880,6980,13
2018-10-1,6840,6840,6840,6840,1
2018-10-2,6940,6960,6940,6960,2
2018-10-3,6980,7000,6980,7000,52
2018-10-4,7000,7040,6980,6980,53
2018-10-5,7000,7200,6900,6980,75
2018-10-8,6840,6940,6760,6940,11
2018-10-11,6860,6860,6860,6860,2
2018-10-16,6900,6900,6900,6900,6
2018-10-19,6960,6960,6900,6900,5
2018-10-23,6740,6840,6580,6720,27
2018-10-24,6840,6860,6840,6860,2
2018-10-30,6720,6720,6720,6720,1
2018-10-31,6860,6860,6860,6860,1
