Date,Open,High,Low,Close,Volume
2009-1-23,26.21,27.28,25.1,26.3,20010
2009-1-26,26.89,27.81,25.94,27.5,11540
2009-1-27,27.5,29.1,27.3,28.4,27980
2009-1-28,28.06,30.5,28.06,30.2,21710
2009-1-29,31.06,31.06,29.5,29.81,9220
2009-1-30,29.55,31.9,29.55,30.7,63560
2009-2-2,29.9,31.24,28.21,30.99,38680
2009-2-3,31.01,34.5,31.01,31.55,71240
2009-2-4,32,32.23,31.1,31.97,15230
2009-2-5,32.2,33,31.16,31.45,37640
2009-2-6,32.01,34.45,31.9,34.36,122060
2009-2-9,34.34,41.7,34.34,39.95,196380
2009-2-10,40.36,40.78,36.75,39.8,112420
2009-2-11,38.81,42.93,36.77,38.99,69790
2009-2-12,37.4,40.94,35.35,35.99,34900
2009-2-13,35.9,37.75,35.9,37.25,36400
2009-2-16,37.41,37.99,35.9,36.29,33120
2009-2-17,35.85,35.85,33.05,33.13,38610
2009-2-18,33.73,35,31.18,33.5,39160
2009-2-19,34,35.68,33.61,34.34,21480
2009-2-20,34,34,32,32.84,27380
2009-2-24,32.05,32.8,30.51,32.5,13140
2009-2-25,34.5,34.5,32.21,32.5,24650
2009-2-26,33.45,34.3,32.7,34,31000
2009-2-27,34.9,36.7,33.5,33.9,41490
2009-3-2,32.99,33.39,32,32.56,11290
2009-3-3,32,33.1,30.91,31.35,52320
2009-3-4,32.94,33,31.7,32.1,68690
2009-3-5,32.4,32.7,30.77,31.01,40410
2009-3-6,30.8,31.29,30.53,31,26900
2009-3-10,31.98,32.55,31.1,32.1,96480
2009-3-11,32.5,32.5,30.6,31,71990
2009-3-12,31,31,29.7,30.39,48470
2009-3-13,30.5,30.99,30.06,30.44,30280
2009-3-16,29.5,30.7,29.5,30.59,37980
2009-3-17,30.7,31.25,30.1,30.56,85480
2009-3-18,30.56,30.6,29.04,29.2,80880
2009-3-19,29.41,29.8,29.02,29.55,63710
2009-3-20,29.5,29.68,29.15,29.29,85590
2009-3-23,29.39,32,29.36,32,318780
2009-3-24,32.37,33,29.75,30,193360
2009-3-25,29.87,31.25,29.8,30.88,218140
2009-3-26,31.67,31.67,30.11,30.85,112700
2009-3-27,31,33.95,30.5,33.28,165990
2009-3-30,33,33,31.2,31.6,94040
2009-3-31,31.92,34.75,31.92,33.9,130800
2009-4-1,33.9,34.99,32.75,34.72,108180
2009-4-2,35.4,38.01,35,37.85,155440
2009-4-3,37.55,38.96,36.4,38.5,113290
2009-4-6,39,39.65,36,36.67,104090
2009-4-7,36.25,37.84,36.05,36.82,49200
2009-4-8,36.63,38.46,34.45,38.2,108440
2009-4-9,38.78,41.83,38.5,41.52,155300
2009-4-10,39.69,44.88,39.69,44.22,156010
2009-4-13,42.45,46.7,42.45,45.79,94980
2009-4-14,45.9,49.25,45.8,47.15,196820
2009-4-15,46,47.9,43.51,46.7,96720
2009-4-16,47.51,48.79,46.52,48,123440
2009-4-17,47.78,48.74,47.13,48.45,88610
2009-4-20,47.97,48.47,45.46,46.11,87290
2009-4-21,45.06,46.41,43.66,45.5,46250
2009-4-22,45.5,48,45.5,47.56,73930
2009-4-23,47.71,47.98,47.1,47.64,64400
2009-4-24,47.6,54,47.09,51.63,194130
2009-4-27,51.84,53.99,49.7,52.59,145570
2009-4-28,52.59,52.94,48.27,51.2,91800
2009-4-29,53.01,53.01,50.03,51.48,32720
2009-4-30,51.63,55,51.21,53.9,75620
2009-5-4,54.82,58.2,54.2,57.49,70640
2009-5-5,58.08,58.09,56.5,57.1,80040
2009-5-6,56.24,59.99,55.88,58.02,73060
2009-5-7,60.39,60.39,56.37,57.65,154990
2009-5-8,57.66,59.23,57,59.23,28840
2009-5-12,58,61,56.02,60.79,119310
2009-5-13,61.93,62.98,57.4,58.15,155710
2009-5-14,56.92,58.15,53.71,54,95860
2009-5-15,55.9,56.4,54.69,55.56,62950
2009-5-18,55.55,56.89,55.1,56.7,41220
2009-5-19,57.68,59.75,57.5,58.76,94130
2009-5-20,59.5,63.5,57.68,61.64,77460
2009-5-21,61.49,61.5,57,57.5,47150
2009-5-22,59.65,59.65,58.02,59.4,19470
2009-5-25,59.89,62,58.51,62,41640
2009-5-26,62.43,63.2,58.48,63.2,34530
2009-5-27,64.25,65.8,62.21,65.05,70400
2009-5-28,63.4,72,63.4,68.46,89340
2009-5-29,68.73,70.65,68.46,69,26450
2009-6-1,70.23,73.5,69.96,72.2,45810
2009-6-2,72.81,74,70.5,71.4,83260
2009-6-3,73.45,73.45,65.04,65.51,53230
2009-6-4,61.44,66.48,61.44,66.47,53640
2009-6-5,68,71.69,66.51,69.82,60460
2009-6-8,70,71,69.01,70.71,21080
2009-6-9,70.71,73.2,70.22,71.2,24010
2009-6-10,71.2,73.8,70.9,73,60700
2009-6-11,73.43,76.9,73.43,76.7,86610
2009-6-15,76.5,84,76.14,81,219170
2009-6-16,79.1,86,79.1,84.26,77980
2009-6-17,84.1,85.5,72.75,75,138890
2009-6-18,75.43,77.2,68,76.5,79280
2009-6-19,79.7,79.7,73.51,75.5,24910
2009-6-22,75.49,75.5,66.15,66.7,47830
2009-6-23,66,66,58,63.95,89020
2009-6-24,65,71.79,63.03,71.21,48610
2009-6-25,70.2,71.88,68,70.88,19170
2009-6-26,72.83,74.3,71,71.19,36570
2009-6-29,70.99,71.32,69,69.82,13280
2009-6-30,70.23,72.57,70.05,71.36,34560
2009-7-1,71.71,73.2,70.51,73,11170
2009-7-2,73.5,77.78,73.5,75,32290
2009-7-3,76.1,76.1,71.97,73.2,9900
2009-7-6,69.78,71.93,69.69,70,14250
2009-7-7,70.99,71.5,70,70,20980
2009-7-8,70,70,66.51,67.77,20110
2009-7-9,68,68.28,63.21,63.5,29210
2009-7-10,63.49,64.3,60.06,62.3,29670
2009-7-13,57.5,63.75,57.5,62.6,25700
2009-7-14,63,64.64,62.49,62.61,28830
2009-7-15,63.3,65.4,63.3,65.39,28490
2009-7-16,66.01,68,64.2,65.25,35600
2009-7-17,65.9,69.65,64.58,69.65,26070
2009-7-20,69.9,75.9,69.9,74.41,41900
2009-7-21,74.55,75.7,70.5,74.8,41590
2009-7-22,74.88,76.98,70.88,73.73,54780
2009-7-23,74,81,72.2,79.99,224140
2009-7-24,80.08,83.47,76.05,81,44150
2009-7-27,83,84.2,80,80.49,28000
2009-7-28,80.49,88.01,80.49,83.5,80280
2009-7-29,82,86.9,78.3,80.6,50110
2009-7-30,80.85,82.99,80,82.65,26230
2009-7-31,83.3,85,81.12,83.88,30990
2009-8-3,85.64,89.53,83.88,87.5,56080
2009-8-4,87.5,88,84.11,86.72,15960
2009-8-5,86.62,88.99,85.73,85.86,24160
2009-8-6,86.26,88.79,85.5,86.01,14710
2009-8-7,84.75,87.4,84,86.92,26210
2009-8-10,87,89.77,85.07,89.77,30940
2009-8-11,89.6,94.8,89,91,53160
2009-8-12,90.5,91.82,86.14,90.99,27910
2009-8-13,92.97,93.44,89.73,90.8,19960
2009-8-14,90.85,91.01,86.5,87.45,9550
2009-8-17,78.84,86.4,78.84,85,29160
2009-8-18,86.48,87,85.15,86.1,10450
2009-8-19,86.1,86.1,84,84.69,11180
2009-8-20,86,89,85.6,88.45,24670
2009-8-21,87.01,90.5,87,90.01,20330
2009-8-24,92,92.75,89.5,90.9,18700
2009-8-25,91,91,88,89.9,39640
2009-8-26,90.47,90.48,88.07,88.99,26390
2009-8-27,88.21,88.89,86.15,86.21,19560
2009-8-28,86.51,89.99,85.11,88.1,13610
2009-8-31,87.99,88.87,85.3,85.78,11390
2009-9-1,88.58,90,85.01,86.4,10000
2009-9-2,85.02,85.15,80.51,81.81,27610
2009-9-3,81.81,84.7,81.21,82.9,38300
2009-9-4,83.99,84.42,81.15,82.3,15260
2009-9-7,82.7,84,82.34,83.5,8090
2009-9-8,83.5,91.26,83.5,91.2,60020
2009-9-9,92,96.99,89.01,95.01,87210
2009-9-10,96,99.49,94.5,95,65430
2009-9-11,91.91,96.63,91.91,94.8,22690
2009-9-14,91,96.85,91,96,27320
2009-9-15,96.01,98.8,96.01,97.68,52490
2009-9-16,98.76,100.49,95.5,96.98,42280
2009-9-17,98.06,99.75,94.68,96.25,42030
2009-9-18,95,97.4,93.89,96.5,27250
2009-9-21,95.6,96.08,93.45,93.56,25310
2009-9-22,93.56,98.21,93.23,98.02,30240
2009-9-23,99,112,98.45,106.31,100440
2009-9-24,105.68,113.89,102.7,103.1,70720
2009-9-25,103,113,103,113,56850
2009-9-28,111,112.9,107.58,112,35810
2009-9-29,112.95,115,110.2,113,24250
2009-9-30,113.75,118.49,111.76,116.14,47720
2009-10-1,122,125,117,121.98,62580
2009-10-2,118,122.5,114,116.39,89190
2009-10-5,116.4,118.7,113.7,114.7,29760
2009-10-6,115.24,118.6,115.24,116.6,28930
2009-10-7,119,119.49,115.5,116.21,23500
2009-10-8,119.05,124.89,118,123.5,104960
2009-10-9,124,124.4,121.53,123,36540
2009-10-12,123.25,129.75,121.55,123.94,37330
2009-10-13,124.67,126.14,116.2,119,80680
2009-10-14,124.25,124.25,120.23,122.99,76200
2009-10-15,129,129,123.3,127.29,144830
2009-10-16,127.99,127.99,121.5,121.75,80300
2009-10-19,121.75,124.81,121.75,124.32,21270
2009-10-20,126.5,126.5,124.75,126.3,33050
2009-10-21,126,126.49,124.02,126.2,25940
2009-10-22,125.73,125.98,123.5,123.81,14270
2009-10-23,125,126.5,123.61,124.86,16150
2009-10-26,125,126.99,124.23,125.22,20480
2009-10-27,115.89,126.3,115.89,124.77,56890
2009-10-28,122.78,124.3,113.35,113.7,49460
2009-10-29,110.03,118.48,108.75,118,45230
2009-10-30,121.3,121.3,114.55,115.08,74740
2009-11-2,114,118,113.5,118,16420
2009-11-3,118.9,118.9,115.01,116.65,47480
2009-11-5,116.7,117,116,116.65,15600
2009-11-6,116.99,122.6,116.99,121,39640
2009-11-9,122.29,130.19,122.29,129.98,76960
2009-11-10,129.74,134.4,125.3,126.97,41230
2009-11-11,127.5,129.5,126.36,127.4,35030
2009-11-12,127.99,129.11,126.66,127.06,19440
2009-11-13,124.44,126.2,123.15,126,19060
2009-11-16,127.08,130,125.61,130,46060
2009-11-17,130,133,127.36,128.75,42260
2009-11-18,129.26,133.21,128.77,130.85,33000
2009-11-19,130.84,132.85,128.41,130,15380
2009-11-20,128.23,132.5,128,132.5,15780
2009-11-23,132.75,135,132.75,134.99,13860
2009-11-24,134.95,135,132.34,133.51,17180
2009-11-25,133.15,135.66,131.11,132,22010
2009-11-26,131.52,131.52,125.31,127.13,37060
2009-11-27,120,129.78,120,127.5,58260
2009-11-30,129.97,132,127.49,129.01,23760
2009-12-1,128.39,133,128.38,131.8,24440
2009-12-2,131.5,134,130.5,132,20510
2009-12-3,134,134.77,131.82,132,11320
2009-12-4,131.13,134.48,130.25,134.05,10810
2009-12-7,132.7,136.55,131.01,132.34,14320
2009-12-8,133.99,134.99,131.21,131.81,12650
2009-12-9,131.79,132.97,130,132,34830
2009-12-10,131.3,134.39,131.25,134.39,49030
2009-12-11,135,135.7,133.97,135.64,9020
2009-12-14,136.31,139.99,136.31,139.02,15400
2009-12-15,139.04,142.19,138.4,138.71,20580
2009-12-16,138,141.39,138,138,25790
2009-12-17,138.25,141.71,137.73,139.25,8100
2009-12-18,139.14,142.5,139.1,141.45,14530
2009-12-21,141.99,143.5,141.11,142.71,9390
2009-12-22,143.46,147.87,141.41,146.39,19170
2009-12-23,147.39,147.39,145,146.99,12010
2009-12-24,146.99,148.5,145,145.48,17800
2009-12-25,145.01,146.95,144,145.81,4610
2009-12-28,146,146.5,145.01,146.1,3050
2009-12-29,145.07,145.99,142.22,143.12,16550
2009-12-30,141.69,146.95,141.65,145.54,9870
2009-12-31,146.5,146.5,146,146.5,780
2010-1-11,149,158,149,156,20230
2010-1-12,156,159.9,153.3,158.96,53750
2010-1-13,159.79,167.99,158.7,165.12,45050
2010-1-14,167,179,167,175.62,49980
2010-1-15,179.37,185,172.05,174.98,108250
2010-1-18,175,179.3,173.21,178.6,29120
2010-1-19,175,177.5,172.5,176.77,39070
2010-1-20,178.38,179,175.03,176.6,39320
2010-1-21,178,178.84,172.91,173.1,39410
2010-1-22,172,176,166.1,169.16,60410
2010-1-25,166.79,172.01,166.05,166.8,29610
2010-1-26,166.75,167.55,161.56,162.01,34900
2010-1-27,162.1,166.4,159.49,161.6,28860
2010-1-28,171.46,171.46,164.63,166.89,40350
2010-1-29,165,167.7,165,167.7,18920
2010-2-1,165.65,170.72,164.12,170.3,22680
2010-2-2,173,178.49,168.5,171.7,124620
2010-2-3,173.7,175,171.7,171.71,33260
2010-2-4,173.89,174.98,169,170.5,60290
2010-2-5,163.99,169.23,162.35,163.7,43710
2010-2-8,163.7,167,160,161.51,38870
2010-2-9,164.04,166.99,161.72,162.49,90540
2010-2-10,166,166,160,161.3,50420
2010-2-11,162.2,163.5,158.03,158.5,20740
2010-2-12,159.8,161.02,154,154.7,35500
2010-2-15,154.96,156.7,153.94,155,16570
2010-2-16,163,163.55,155.7,163.55,86270
2010-2-17,165.46,168.15,164.51,166.92,41720
2010-2-18,165.88,168,161.2,163.65,30570
2010-2-19,163.06,164.01,159.28,163,18170
2010-2-24,163.01,163.5,162.21,163.5,95780
2010-2-25,162.18,164.5,159.98,160.61,12410
2010-2-26,160.81,164.44,160.81,164.08,15650
2010-2-27,164,165.55,163.51,165.49,6080
2010-3-1,167.2,170,166.49,168,23300
2010-3-2,168.12,170.3,167,170,18910
2010-3-3,168.61,175,168.61,173.85,33060
2010-3-4,176.2,179,172.02,177.7,64810
2010-3-5,179.5,187,179,187,64810
2010-3-9,187.57,198.27,186.49,190.49,120050
2010-3-10,195.75,195.75,186.7,187.6,32220
2010-3-11,187,188.95,184.31,187.5,45950
2010-3-12,188,193.8,188,191.5,44490
2010-3-15,185.01,193.18,177,186.9,31750
2010-3-16,185.04,191.9,185,191.45,26870
2010-3-17,193.5,203,192.53,200.1,86760
2010-3-18,200,200,197.51,198.9,27300
2010-3-19,198.9,209,198.7,205,181630
2010-3-22,200.03,207,196.01,199,65340
2010-3-23,203.52,205,200.02,201.35,24560
2010-3-24,202.51,212.77,202,207.5,78870
2010-3-25,208,210,203.76,207.49,42130
2010-3-26,205,216,204.01,214.87,57790
2010-3-29,209.85,219,209.85,216,34200
2010-3-30,218.3,219,212.12,215.65,29970
2010-3-31,215.73,220.52,215,216.9,63820
2010-4-1,217.98,219.38,212.8,215,131230
2010-4-2,216.95,216.99,213.11,215.45,27110
2010-4-5,215.45,232.43,214.98,224,76180
2010-4-6,224.5,229.49,218.01,221.99,24580
2010-4-7,222.51,224.3,209.68,214.22,79120
2010-4-8,213.06,217.5,206.98,213.22,30980
2010-4-9,215.7,220,214.25,215,74840
2010-4-12,218.5,218.5,214.08,214.87,32900
2010-4-13,214.08,223.97,213,218.89,87300
2010-4-14,219.86,223.9,219.22,220,79730
2010-4-15,222,225.95,220.5,222.3,94150
2010-4-16,220.63,221.06,215.2,216.5,38420
2010-4-19,213.66,213.66,205.06,209.5,90940
2010-4-20,209.76,225,209.76,214.7,36370
2010-4-21,216.35,219.5,212.49,213.7,48680
2010-4-22,212.35,215.98,209.11,211,32250
2010-4-23,211.4,213.99,207.99,211.25,40500
2010-4-26,214,216,212.01,213,13860
2010-4-27,211.5,212.95,206.99,209,31990
2010-4-28,205.5,205.5,197.7,199.5,112240
2010-4-29,200.25,209,200.25,207.47,68480
2010-4-30,207.57,210.12,206.02,207.58,21820
2010-5-4,208.99,209.98,198.5,202,41760
2010-5-5,198,203.24,194.77,198.75,60200
2010-5-6,196.97,199.25,193.02,194.5,41910
2010-5-7,189.61,190,165,173,65690
2010-5-11,150,154.53,128,132.39,537500
2010-5-12,127.9,148.77,126,148,637380
2010-5-13,149,151.9,142.2,149.8,202830
2010-5-14,149.39,149.39,144.03,147.94,115780
2010-5-17,140,146,138.31,145,140310
2010-5-18,143.4,150,143.4,146.07,87730
2010-5-19,146.04,146.07,140,141,62470
2010-5-20,141.69,141.77,130.27,134.01,42310
2010-5-21,135,140,126.61,138.98,121710
2010-5-24,141.78,146.89,138,139.75,50610
2010-5-25,134.44,138,132.65,133,75570
2010-5-26,134.99,158,134.99,152.82,360010
2010-5-27,156,156.5,144.01,144.74,60070
2010-5-28,147,148.99,143.01,145,27160
2010-5-31,149.38,149.38,145.36,148.9,23870
2010-6-1,148.45,148.45,140,143.02,49190
2010-6-2,141,143,138.98,140.89,41160
2010-6-3,143.24,144.4,138.21,140.39,36220
2010-6-4,140,140.94,135.1,137,29200
2010-6-7,134.85,134.85,129,132,46820
2010-6-8,131.52,134,129.8,131.02,26120
2010-6-9,133,134.4,131.5,132.9,26060
2010-6-10,132.82,132.83,129.91,132.02,21050
2010-6-11,135.81,135.81,130.22,131.31,18200
2010-6-15,132.4,134.42,130,133,38000
2010-6-16,134,138.99,133.36,136,105050
2010-6-17,136.5,138.88,135.35,137.9,37360
2010-6-18,137.88,143.97,137,139.54,74450
2010-6-21,142.01,142.24,137.19,140.5,27360
2010-6-22,140.75,141,138,138.7,15340
2010-6-23,138.5,141.39,135.79,138.99,48650
2010-6-24,139.95,141,136.33,136.51,11960
2010-6-25,136.05,136.6,132.5,132.59,20540
2010-6-28,135,135,130.61,131.5,22090
2010-6-29,134.79,134.79,126.3,127.1,37600
2010-6-30,128.28,128.28,124.06,124.5,22780
2010-7-1,124,126.92,121.02,124,22840
2010-7-2,124.69,126.42,122.41,124.69,12180
2010-7-5,125,125.9,122.12,124,16120
2010-7-6,124.65,125.25,123,125.1,22300
2010-7-7,123.95,124.48,122.22,124.48,8810
2010-7-8,124.99,125.79,121,122,30760
2010-7-9,122.01,122.8,121,122.8,8430
2010-7-12,123.42,123.42,121.5,121.76,8880
2010-7-13,121.61,122,120.02,121.4,28770
2010-7-14,122.01,124.48,122,122.6,61180
2010-7-15,122.6,124.1,120.7,121,42140
2010-7-16,121.1,121.2,117.07,118,28520
2010-7-19,117.55,119.93,117.01,118.5,63200
2010-7-20,118.98,119.03,117.19,117.99,23120
2010-7-21,118.25,118.74,117.53,118,7040
2010-7-22,117.29,119.7,117.1,118.7,36470
2010-7-23,119.7,119.7,117.75,118,20100
2010-7-26,118.01,118.98,117.5,117.5,20920
2010-7-27,119.5,119.5,117.5,117.7,49210
2010-7-28,118.46,118.47,117.38,117.84,24010
2010-7-29,114.51,118.6,114.51,118.2,78340
2010-7-30,117.69,121.17,117.56,119.56,52980
2010-8-2,120,131,120,129.73,85170
2010-8-3,132.29,137.8,129.48,134.64,116470
2010-8-4,132.26,140.15,132.26,139.2,57970
2010-8-5,139.2,140.5,137.25,138,28290
2010-8-6,138,140.27,134,136.37,29030
2010-8-9,135.29,138.35,135.27,136.5,16260
2010-8-10,136.15,136.49,133.09,133.14,20630
2010-8-11,132,140.52,130.52,139,110230
2010-8-12,139.99,151.88,138.01,144.47,153140
2010-8-13,144.99,148.49,144,145.8,46650
2010-8-16,145.9,148.5,139,147.97,54790
2010-8-17,148.02,154.99,148.02,152.98,72920
2010-8-18,150,159.76,150,157.97,83750
2010-8-19,158.88,165.98,157.1,158.9,126230
2010-8-20,158.51,160.9,153.74,154.96,46360
2010-8-23,154.98,158.88,151.01,155.38,49690
2010-8-24,154.9,155,151.01,152.25,39460
2010-8-25,150.5,153.74,148,148.99,38710
2010-8-26,150.98,152.57,146.79,147.89,55380
2010-8-27,147.1,149.7,145.27,146.7,64940
2010-8-30,148.9,148.98,143.76,144.4,24310
2010-8-31,143.65,146.16,141.01,143.52,47110
2010-9-1,145.2,152.5,144,152.24,91390
2010-9-2,153,157.9,151,153.15,95860
2010-9-3,149.76,155.5,149.76,155,43210
2010-9-6,155,156.49,153.1,154.46,21270
2010-9-7,154.33,154.89,152.37,152.57,17590
2010-9-8,152.66,157.11,152.66,156.3,32160
2010-9-9,157,158,154.2,157.02,61950
2010-9-10,156.6,157.2,152.7,152.98,58570
2010-9-13,153.33,157.5,149.38,154,56630
2010-9-14,153.11,154.66,150.77,151.88,25400
2010-9-15,152.9,153.5,150,153.2,37240
2010-9-16,152.79,155.8,151.8,154.56,40890
2010-9-17,157.03,158.89,152.52,154,72730
2010-9-20,154.9,156.4,152.01,155.79,17370
2010-9-21,156,158.87,153.15,157.95,48100
2010-9-22,157.95,158.4,155.2,157.37,30080
2010-9-23,156.99,159.5,156.05,158.61,62650
2010-9-24,158.02,161.7,158.01,160,66660
2010-9-27,161,163.5,160.03,162.51,59460
2010-9-28,162.3,163.5,159.13,162.59,49610
2010-9-29,163.3,172.98,163.3,171.09,110100
2010-9-30,172.03,172.77,168.55,172.01,56780
2010-10-1,172.69,173,169.33,170.79,24300
2010-10-4,173.77,173.77,167.28,171,28070
2010-10-5,170.5,172,169.18,169.7,24940
2010-10-6,171,171.01,165,166.65,64780
2010-10-7,167.98,169.88,165.98,169.7,20910
2010-10-8,169.5,171.7,167.21,169.7,37000
2010-10-11,170.96,173.5,169.75,173.5,59450
2010-10-12,177.97,177.97,171.12,173.54,24500
2010-10-13,174.25,178,172.54,173,65330
2010-10-14,173,174.59,170.06,173.4,44920
2010-10-15,173.02,177.94,172.67,177.94,81350
2010-10-18,177.12,182.4,175.2,180,119330
2010-10-19,180.25,181.5,175.7,177,64650
2010-10-20,177,177.87,174.2,176.99,25290
2010-10-21,177,180.59,175.57,179.97,51810
2010-10-22,180.01,181.82,178,180,25530
2010-10-25,180.33,181.3,179.02,180.55,11200
2010-10-26,181,182.43,178.62,182.2,24080
2010-10-27,180.51,181.09,176.98,180,25000
2010-10-28,178.03,180.36,178.01,179.23,8590
2010-10-29,179.27,180,176.01,179.91,29600
2010-11-1,179.88,179.88,177.07,177.07,16680
2010-11-2,177.04,177.49,172.1,172.75,32280
2010-11-3,171.13,174.5,170.26,172.25,32140
2010-11-8,175.49,175.75,173,173.52,15520
2010-11-9,169.18,177.48,169.18,174.8,41230
2010-11-10,174,175.98,170.7,171,21230
2010-11-11,172.99,172.99,170.87,171.3,22400
2010-11-12,170.9,175.99,167.2,172.54,37770
2010-11-13,173.9,175.98,171.56,175.3,16780
2010-11-15,175.32,177.37,173.2,176.76,31480
2010-11-16,175.07,177.3,173.01,175.5,16710
2010-11-17,175,175,171.36,174.69,21600
2010-11-18,175.3,175.7,173.69,174.6,10740
2010-11-19,175,176.5,173.88,176.5,17360
2010-11-22,176.5,177.85,175.97,177.51,21410
2010-11-23,177.01,181.9,176.99,179.99,97260
2010-11-24,180,184.74,179.99,183.5,41490
2010-11-25,184.8,186.2,184.12,184.3,40550
2010-11-26,183.26,186.7,181.31,185.3,26900
2010-11-29,186.93,232.29,185,185,52120
2010-11-30,190.55,190.98,186.09,189,21320
2010-12-1,188,201.32,188,201,84540
2010-12-2,202,209.89,201.9,206.35,76850
2010-12-3,209.5,209.5,200.49,205.3,39020
2010-12-6,203.01,206.9,200.02,205.54,19010
2010-12-7,205.2,207.5,202.73,207,54040
2010-12-8,205,206.89,202.05,202.64,21580
2010-12-9,203.51,205.12,202.09,203.6,12010
2010-12-10,202.26,202.26,196,198,28070
2010-12-13,199.97,201.76,198.56,199.86,15560
2010-12-14,200.81,201,197.22,199,25260
2010-12-15,199,200.5,197.99,199.79,22630
2010-12-16,199.82,208.76,199.1,207,64490
2010-12-17,208.03,214.22,207.13,210.65,74600
2010-12-20,210,211.1,207.01,207.68,17280
2010-12-21,209.63,209.63,205,207.5,41650
2010-12-22,208.99,211.1,207,209.8,27090
2010-12-23,210.5,210.74,207.9,209.5,12720
2010-12-24,208.53,209.96,207.45,209,17520
2010-12-27,209,209,205.15,207,13140
2010-12-28,207.22,213.4,207.22,213.25,100240
2010-12-29,213.25,216.15,212,214.97,23200
2010-12-30,214.08,215.25,212.99,214.94,21120
2011-1-11,223.13,232.5,223.13,230.3,122310
2011-1-12,237.11,238.8,231.45,234,155480
2011-1-13,236,236,223.11,228.38,95580
2011-1-14,227.99,229.98,221,222.04,71420
2011-1-17,221.91,224.19,221.81,222.26,57110
2011-1-18,223,231.91,222.1,227.35,113690
2011-1-19,234.4,234.4,228,229.6,68240
2011-1-20,232.58,232.58,224.6,228.15,29070
